id,claim,label,source
258,Drinking coconut oil cures dementia.,Misinformation,Facebook Post
259,Drinking coconut oil cures dementia.,Misinformation,Snopes (debunked)
260,Drinking silver water daily reverses dementia symptoms.,Misinformation,Random Blog
261,Vaccines increase the risk of dementia.,Misinformation,Snopes (debunked)
262,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Facebook Post
263,Drinking silver water daily reverses dementia symptoms.,Misinformation,Unverified YouTube Video
264,Drinking coconut oil cures dementia.,Misinformation,Random Blog
265,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Unverified YouTube Video
266,Drinking bleach can cleanse the brain of dementia.,Misinformation,Unverified YouTube Video
267,Drinking silver water daily reverses dementia symptoms.,Misinformation,Facebook Post
268,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Random Blog
269,Smoking marijuana cures Alzheimer’s disease.,Misinformation,FakeHealthNews
270,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Facebook Post
271,Daily astrology readings improve dementia symptoms.,Misinformation,Snopes (debunked)
272,Vaccines increase the risk of dementia.,Misinformation,Unverified YouTube Video
273,Smoking marijuana cures Alzheimer’s disease.,Misinformation,FakeHealthNews
274,Essential oils can reverse memory loss in dementia patients.,Misinformation,Facebook Post
275,Essential oils can reverse memory loss in dementia patients.,Misinformation,Unverified YouTube Video
276,Essential oils can reverse memory loss in dementia patients.,Misinformation,Snopes (debunked)
277,Daily astrology readings improve dementia symptoms.,Misinformation,FakeHealthNews
278,Drinking coconut oil cures dementia.,Misinformation,FakeHealthNews
279,Essential oils can reverse memory loss in dementia patients.,Misinformation,FakeHealthNews
280,Daily astrology readings improve dementia symptoms.,Misinformation,FakeHealthNews
281,Vaccines increase the risk of dementia.,Misinformation,Random Blog
282,Homeopathy can fully cure dementia.,Misinformation,Random Blog
283,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Snopes (debunked)
284,Drinking coconut oil cures dementia.,Misinformation,FakeHealthNews
285,Essential oils can reverse memory loss in dementia patients.,Misinformation,FakeHealthNews
286,Vaccines increase the risk of dementia.,Misinformation,Facebook Post
287,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,FakeHealthNews
288,Drinking silver water daily reverses dementia symptoms.,Misinformation,FakeHealthNews
289,Drinking bleach can cleanse the brain of dementia.,Misinformation,Snopes (debunked)
290,Homeopathy can fully cure dementia.,Misinformation,Unverified YouTube Video
291,Drinking silver water daily reverses dementia symptoms.,Misinformation,Unverified YouTube Video
292,Homeopathy can fully cure dementia.,Misinformation,Unverified YouTube Video
293,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,FakeHealthNews
294,Daily astrology readings improve dementia symptoms.,Misinformation,Random Blog
295,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Snopes (debunked)
296,Homeopathy can fully cure dementia.,Misinformation,Facebook Post
297,Crystal healing cures Alzheimer’s disease.,Misinformation,FakeHealthNews
298,Drinking bleach can cleanse the brain of dementia.,Misinformation,Random Blog
299,Daily astrology readings improve dementia symptoms.,Misinformation,FakeHealthNews
300,Crystal healing cures Alzheimer’s disease.,Misinformation,Random Blog
301,Smoking marijuana cures Alzheimer’s disease.,Misinformation,FakeHealthNews
302,Drinking silver water daily reverses dementia symptoms.,Misinformation,Unverified YouTube Video
303,Crystal healing cures Alzheimer’s disease.,Misinformation,Unverified YouTube Video
304,Drinking coconut oil cures dementia.,Misinformation,Unverified YouTube Video
305,Essential oils can reverse memory loss in dementia patients.,Misinformation,Random Blog
306,Daily astrology readings improve dementia symptoms.,Misinformation,Facebook Post
307,Homeopathy can fully cure dementia.,Misinformation,FakeHealthNews
308,Crystal healing cures Alzheimer’s disease.,Misinformation,Random Blog
309,Daily astrology readings improve dementia symptoms.,Misinformation,FakeHealthNews
310,Vaccines increase the risk of dementia.,Misinformation,FakeHealthNews
311,Crystal healing cures Alzheimer’s disease.,Misinformation,Facebook Post
312,Drinking coconut oil cures dementia.,Misinformation,FakeHealthNews
313,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Random Blog
314,Drinking coconut oil cures dementia.,Misinformation,Snopes (debunked)
315,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Snopes (debunked)
316,Vaccines increase the risk of dementia.,Misinformation,FakeHealthNews
317,Vaccines increase the risk of dementia.,Misinformation,Snopes (debunked)
318,Vaccines increase the risk of dementia.,Misinformation,Facebook Post
319,Crystal healing cures Alzheimer’s disease.,Misinformation,Facebook Post
320,Vaccines increase the risk of dementia.,Misinformation,FakeHealthNews
321,Vaccines increase the risk of dementia.,Misinformation,Snopes (debunked)
322,Drinking silver water daily reverses dementia symptoms.,Misinformation,Random Blog
323,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Facebook Post
324,Crystal healing cures Alzheimer’s disease.,Misinformation,Random Blog
325,Vaccines increase the risk of dementia.,Misinformation,Random Blog
326,Daily astrology readings improve dementia symptoms.,Misinformation,Unverified YouTube Video
327,Drinking silver water daily reverses dementia symptoms.,Misinformation,Random Blog
328,Vaccines increase the risk of dementia.,Misinformation,FakeHealthNews
329,Drinking bleach can cleanse the brain of dementia.,Misinformation,Facebook Post
330,Vaccines increase the risk of dementia.,Misinformation,Random Blog
331,Vaccines increase the risk of dementia.,Misinformation,FakeHealthNews
332,Drinking bleach can cleanse the brain of dementia.,Misinformation,Unverified YouTube Video
333,Vaccines increase the risk of dementia.,Misinformation,Facebook Post
334,Drinking coconut oil cures dementia.,Misinformation,FakeHealthNews
335,Vaccines increase the risk of dementia.,Misinformation,FakeHealthNews
336,Drinking bleach can cleanse the brain of dementia.,Misinformation,Random Blog
337,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Random Blog
338,Drinking bleach can cleanse the brain of dementia.,Misinformation,Unverified YouTube Video
339,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Facebook Post
340,Drinking bleach can cleanse the brain of dementia.,Misinformation,Unverified YouTube Video
341,Crystal healing cures Alzheimer’s disease.,Misinformation,Random Blog
342,Drinking bleach can cleanse the brain of dementia.,Misinformation,Random Blog
343,Essential oils can reverse memory loss in dementia patients.,Misinformation,Snopes (debunked)
344,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Unverified YouTube Video
345,Drinking coconut oil cures dementia.,Misinformation,Snopes (debunked)
346,Drinking bleach can cleanse the brain of dementia.,Misinformation,Facebook Post
347,Vaccines increase the risk of dementia.,Misinformation,Unverified YouTube Video
348,Vaccines increase the risk of dementia.,Misinformation,Facebook Post
349,Drinking silver water daily reverses dementia symptoms.,Misinformation,Facebook Post
350,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Random Blog
351,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,FakeHealthNews
352,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Random Blog
353,Daily astrology readings improve dementia symptoms.,Misinformation,Facebook Post
354,Drinking coconut oil cures dementia.,Misinformation,Random Blog
355,Daily astrology readings improve dementia symptoms.,Misinformation,Random Blog
356,Drinking bleach can cleanse the brain of dementia.,Misinformation,Snopes (debunked)
357,Essential oils can reverse memory loss in dementia patients.,Misinformation,Facebook Post
358,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Snopes (debunked)
359,Vaccines increase the risk of dementia.,Misinformation,Unverified YouTube Video
360,Drinking coconut oil cures dementia.,Misinformation,Snopes (debunked)
361,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Facebook Post
362,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Random Blog
363,Essential oils can reverse memory loss in dementia patients.,Misinformation,FakeHealthNews
364,Daily astrology readings improve dementia symptoms.,Misinformation,Snopes (debunked)
365,Daily astrology readings improve dementia symptoms.,Misinformation,Random Blog
366,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Unverified YouTube Video
367,Drinking coconut oil cures dementia.,Misinformation,FakeHealthNews
368,Drinking coconut oil cures dementia.,Misinformation,FakeHealthNews
369,Daily astrology readings improve dementia symptoms.,Misinformation,FakeHealthNews
370,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Facebook Post
371,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Snopes (debunked)
372,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Random Blog
373,Drinking silver water daily reverses dementia symptoms.,Misinformation,Unverified YouTube Video
374,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,FakeHealthNews
375,Drinking bleach can cleanse the brain of dementia.,Misinformation,FakeHealthNews
376,Drinking bleach can cleanse the brain of dementia.,Misinformation,FakeHealthNews
377,Daily astrology readings improve dementia symptoms.,Misinformation,FakeHealthNews
378,Drinking silver water daily reverses dementia symptoms.,Misinformation,Unverified YouTube Video
379,Drinking coconut oil cures dementia.,Misinformation,Snopes (debunked)
380,Homeopathy can fully cure dementia.,Misinformation,FakeHealthNews
381,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,FakeHealthNews
382,Homeopathy can fully cure dementia.,Misinformation,Facebook Post
383,Drinking bleach can cleanse the brain of dementia.,Misinformation,FakeHealthNews
384,Drinking silver water daily reverses dementia symptoms.,Misinformation,Snopes (debunked)
385,Daily astrology readings improve dementia symptoms.,Misinformation,Unverified YouTube Video
386,Crystal healing cures Alzheimer’s disease.,Misinformation,Snopes (debunked)
387,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Unverified YouTube Video
388,Essential oils can reverse memory loss in dementia patients.,Misinformation,Facebook Post
389,Essential oils can reverse memory loss in dementia patients.,Misinformation,FakeHealthNews
390,Crystal healing cures Alzheimer’s disease.,Misinformation,Unverified YouTube Video
391,Vaccines increase the risk of dementia.,Misinformation,FakeHealthNews
392,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Random Blog
393,Crystal healing cures Alzheimer’s disease.,Misinformation,Random Blog
394,Drinking silver water daily reverses dementia symptoms.,Misinformation,FakeHealthNews
395,Drinking coconut oil cures dementia.,Misinformation,Snopes (debunked)
396,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Unverified YouTube Video
397,Drinking silver water daily reverses dementia symptoms.,Misinformation,Snopes (debunked)
398,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Random Blog
399,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Unverified YouTube Video
400,Crystal healing cures Alzheimer’s disease.,Misinformation,Facebook Post
401,Essential oils can reverse memory loss in dementia patients.,Misinformation,Random Blog
402,Crystal healing cures Alzheimer’s disease.,Misinformation,Random Blog
403,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,FakeHealthNews
404,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Random Blog
405,Essential oils can reverse memory loss in dementia patients.,Misinformation,FakeHealthNews
406,Drinking silver water daily reverses dementia symptoms.,Misinformation,Random Blog
407,Crystal healing cures Alzheimer’s disease.,Misinformation,Unverified YouTube Video
408,Vaccines increase the risk of dementia.,Misinformation,Snopes (debunked)
409,Vaccines increase the risk of dementia.,Misinformation,Snopes (debunked)
410,Drinking coconut oil cures dementia.,Misinformation,Unverified YouTube Video
411,Vaccines increase the risk of dementia.,Misinformation,FakeHealthNews
412,Homeopathy can fully cure dementia.,Misinformation,Random Blog
413,Crystal healing cures Alzheimer’s disease.,Misinformation,Facebook Post
414,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Random Blog
415,Drinking silver water daily reverses dementia symptoms.,Misinformation,Unverified YouTube Video
416,Daily astrology readings improve dementia symptoms.,Misinformation,Random Blog
417,Essential oils can reverse memory loss in dementia patients.,Misinformation,FakeHealthNews
418,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Facebook Post
419,Essential oils can reverse memory loss in dementia patients.,Misinformation,Random Blog
420,Drinking bleach can cleanse the brain of dementia.,Misinformation,Unverified YouTube Video
421,Homeopathy can fully cure dementia.,Misinformation,FakeHealthNews
422,Daily astrology readings improve dementia symptoms.,Misinformation,Facebook Post
423,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Facebook Post
424,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Facebook Post
425,Vaccines increase the risk of dementia.,Misinformation,FakeHealthNews
426,Drinking silver water daily reverses dementia symptoms.,Misinformation,Facebook Post
427,Drinking silver water daily reverses dementia symptoms.,Misinformation,Random Blog
428,Drinking coconut oil cures dementia.,Misinformation,Facebook Post
429,Homeopathy can fully cure dementia.,Misinformation,FakeHealthNews
430,Crystal healing cures Alzheimer’s disease.,Misinformation,Unverified YouTube Video
431,Crystal healing cures Alzheimer’s disease.,Misinformation,FakeHealthNews
432,Daily astrology readings improve dementia symptoms.,Misinformation,Facebook Post
433,Daily astrology readings improve dementia symptoms.,Misinformation,Snopes (debunked)
434,Homeopathy can fully cure dementia.,Misinformation,Unverified YouTube Video
435,Drinking coconut oil cures dementia.,Misinformation,Random Blog
436,Drinking bleach can cleanse the brain of dementia.,Misinformation,FakeHealthNews
437,Drinking silver water daily reverses dementia symptoms.,Misinformation,Facebook Post
438,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Unverified YouTube Video
439,Drinking bleach can cleanse the brain of dementia.,Misinformation,FakeHealthNews
440,Essential oils can reverse memory loss in dementia patients.,Misinformation,Unverified YouTube Video
441,Homeopathy can fully cure dementia.,Misinformation,FakeHealthNews
442,Essential oils can reverse memory loss in dementia patients.,Misinformation,FakeHealthNews
443,Vaccines increase the risk of dementia.,Misinformation,Facebook Post
444,Homeopathy can fully cure dementia.,Misinformation,Snopes (debunked)
445,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Random Blog
446,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Unverified YouTube Video
447,Drinking coconut oil cures dementia.,Misinformation,Random Blog
448,Essential oils can reverse memory loss in dementia patients.,Misinformation,Facebook Post
449,Homeopathy can fully cure dementia.,Misinformation,Random Blog
450,Daily astrology readings improve dementia symptoms.,Misinformation,Snopes (debunked)
451,Drinking coconut oil cures dementia.,Misinformation,Unverified YouTube Video
452,Drinking bleach can cleanse the brain of dementia.,Misinformation,Facebook Post
453,Drinking bleach can cleanse the brain of dementia.,Misinformation,Random Blog
454,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Facebook Post
455,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Random Blog
456,Drinking silver water daily reverses dementia symptoms.,Misinformation,Facebook Post
457,Smoking marijuana cures Alzheimer’s disease.,Misinformation,FakeHealthNews
458,Essential oils can reverse memory loss in dementia patients.,Misinformation,Random Blog
459,Homeopathy can fully cure dementia.,Misinformation,Unverified YouTube Video
460,Drinking coconut oil cures dementia.,Misinformation,FakeHealthNews
461,Homeopathy can fully cure dementia.,Misinformation,Unverified YouTube Video
462,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Unverified YouTube Video
463,Smoking marijuana cures Alzheimer’s disease.,Misinformation,FakeHealthNews
464,Essential oils can reverse memory loss in dementia patients.,Misinformation,FakeHealthNews
465,Drinking coconut oil cures dementia.,Misinformation,Unverified YouTube Video
466,Vaccines increase the risk of dementia.,Misinformation,Random Blog
467,Drinking coconut oil cures dementia.,Misinformation,Random Blog
468,Crystal healing cures Alzheimer’s disease.,Misinformation,Random Blog
469,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Snopes (debunked)
470,Vaccines increase the risk of dementia.,Misinformation,Snopes (debunked)
471,Daily astrology readings improve dementia symptoms.,Misinformation,Snopes (debunked)
472,Drinking bleach can cleanse the brain of dementia.,Misinformation,Snopes (debunked)
473,Crystal healing cures Alzheimer’s disease.,Misinformation,FakeHealthNews
474,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Facebook Post
475,Drinking coconut oil cures dementia.,Misinformation,Unverified YouTube Video
476,Vaccines increase the risk of dementia.,Misinformation,Snopes (debunked)
477,Vaccines increase the risk of dementia.,Misinformation,FakeHealthNews
478,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Snopes (debunked)
479,Essential oils can reverse memory loss in dementia patients.,Misinformation,Random Blog
480,Drinking coconut oil cures dementia.,Misinformation,Random Blog
481,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,FakeHealthNews
482,Drinking silver water daily reverses dementia symptoms.,Misinformation,Snopes (debunked)
483,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Snopes (debunked)
484,Daily astrology readings improve dementia symptoms.,Misinformation,Unverified YouTube Video
485,Crystal healing cures Alzheimer’s disease.,Misinformation,FakeHealthNews
486,Drinking coconut oil cures dementia.,Misinformation,Random Blog
487,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Snopes (debunked)
488,Homeopathy can fully cure dementia.,Misinformation,FakeHealthNews
489,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Random Blog
490,Essential oils can reverse memory loss in dementia patients.,Misinformation,Facebook Post
491,Drinking coconut oil cures dementia.,Misinformation,Random Blog
492,Drinking coconut oil cures dementia.,Misinformation,Unverified YouTube Video
493,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Facebook Post
494,Homeopathy can fully cure dementia.,Misinformation,Random Blog
495,Vaccines increase the risk of dementia.,Misinformation,Unverified YouTube Video
496,Drinking silver water daily reverses dementia symptoms.,Misinformation,Snopes (debunked)
497,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Unverified YouTube Video
498,Drinking coconut oil cures dementia.,Misinformation,FakeHealthNews
499,Smoking marijuana cures Alzheimer’s disease.,Misinformation,FakeHealthNews
500,Drinking silver water daily reverses dementia symptoms.,Misinformation,Snopes (debunked)
501,Vaccines increase the risk of dementia.,Misinformation,Facebook Post
502,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Snopes (debunked)
503,Drinking bleach can cleanse the brain of dementia.,Misinformation,Random Blog
504,Daily astrology readings improve dementia symptoms.,Misinformation,Facebook Post
505,Drinking silver water daily reverses dementia symptoms.,Misinformation,Unverified YouTube Video
506,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,FakeHealthNews
507,Drinking silver water daily reverses dementia symptoms.,Misinformation,Unverified YouTube Video
508,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Random Blog
509,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Facebook Post
510,Drinking coconut oil cures dementia.,Misinformation,Snopes (debunked)
511,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Snopes (debunked)
512,Drinking silver water daily reverses dementia symptoms.,Misinformation,Snopes (debunked)
513,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,FakeHealthNews
514,Smoking marijuana cures Alzheimer’s disease.,Misinformation,Random Blog
515,Crystal healing cures Alzheimer’s disease.,Misinformation,Unverified YouTube Video
516,Essential oils can reverse memory loss in dementia patients.,Misinformation,Facebook Post
517,Essential oils can reverse memory loss in dementia patients.,Misinformation,Unverified YouTube Video
518,Smoking marijuana cures Alzheimer’s disease.,Misinformation,FakeHealthNews
519,Magnetic bracelets can prevent Alzheimer’s disease.,Misinformation,Unverified YouTube Video
520,Daily astrology readings improve dementia symptoms.,Misinformation,Random Blog
